0,20,-0.0221,4.5000,0.4921,0.0000,0.0000,1,0.0080,1.5027,collision,0.2486,2.3995
204,14,0.2946,4.0764,0.4923,0.0000,0.0000,1,0.0144,1.4352,collision,0.3407,2.4040
205,10,-2.5726,1.7449,0.4958,0.0000,0.0000,0,0.0060,1.4262,collision,0.2547,2.0068
206,13,-2.0772,0.7324,0.4934,0.0000,0.0000,0,0.0098,1.3246,collision,0.1845,2.0051
207,15,0.3955,3.9339,0.4921,0.0000,0.0000,1,0.0118,1.3012,collision,0.3180,2.4006
208,15,0.0611,3.2931,0.4954,0.0000,0.0000,1,0.0110,1.4325,collision,0.3190,2.4019
209,15,0.5724,3.9346,0.4897,0.0000,0.0000,1,0.0122,1.2467,collision,0.3172,2.3932
210,19,0.7471,3.9719,0.4891,0.0000,0.0000,1,0.0114,1.2735,collision,0.2664,2.4048
211,22,0.2200,4.8408,0.4937,0.0000,0.0000,1,0.0116,1.2288,collision,0.2192,2.4028
212,20,-2.4108,2.6463,0.4962,0.0000,0.0000,0,0.0085,1.2279,collision,0.1290,2.0043
213,11,-1.7309,0.0000,0.4904,0.0000,0.0000,0,0.0094,1.1155,out,0.2209,2.0124
214,17,0.0504,3.3760,0.4940,0.0000,0.0000,1,0.0087,1.2380,collision,0.2875,2.3948
215,14,0.3577,4.8221,0.4935,0.0000,0.0000,1,0.0152,1.3079,collision,0.3333,2.3843
216,24,0.3791,3.9442,0.4915,0.0000,0.0000,1,0.0081,1.3608,collision,0.2104,2.4023
217,14,0.0271,4.0587,0.4933,0.0000,0.0000,1,0.0119,1.2999,collision,0.3569,2.4064
218,26,0.2303,4.4425,0.4944,0.0000,0.0000,1,0.0105,1.2312,collision,0.2023,2.4032
219,22,0.3362,3.9418,0.4923,0.0000,0.0000,1,0.0080,1.2584,collision,0.2351,2.4019
220,16,0.3330,4.8569,0.4913,0.0000,0.0000,1,0.0143,1.2409,collision,0.3021,2.3886
221,17,0.5635,3.9700,0.4888,0.0000,0.0000,1,0.0110,1.1728,collision,0.2844,2.3910
222,13,0.3332,3.9634,0.4925,0.0000,0.0000,1,0.0101,1.4192,collision,0.3676,2.4126
223,23,-1.4494,2.3631,0.4910,0.0000,0.0000,0,0.0117,1.1382,collision,0.1182,2.0183
224,18,0.7072,3.9891,0.4904,0.0000,0.0000,1,0.0140,1.1358,collision,0.2634,2.4025
225,39,0.2113,4.0623,0.4929,0.0000,0.0000,1,0.0087,1.0995,collision,0.1374,2.4066
226,3,-1.9757,0.0000,0.4927,0.0000,0.0000,0,0.0085,1.3385,out,0.6842,2.0125
227,19,0.6006,3.9632,0.4874,0.0000,0.0000,1,0.0101,1.2806,collision,0.2514,2.3952
228,25,3.0192,6.5967,0.4905,0.0000,0.0000,2,0.0114,1.2319,collision,0.3125,2.8010
229,40,0.4909,3.9751,0.4903,0.0000,0.0000,1,0.0095,1.1394,collision,0.1350,2.3958
230,20,0.3547,3.9388,0.4908,0.0000,0.0000,1,0.0126,1.3609,collision,0.2446,2.3973
231,19,0.7855,5.0499,0.4890,0.0000,0.0000,1,0.0121,1.3795,collision,0.2615,2.3898
232,13,0.5973,3.9492,0.4908,0.0000,0.0000,1,0.0128,1.2328,collision,0.3665,2.4072
233,10,0.3456,3.9655,0.4911,0.0000,0.0000,1,0.0149,1.3636,collision,0.4558,2.4208
234,15,0.4302,3.9437,0.4920,0.0000,0.0000,1,0.0112,1.2712,collision,0.3151,2.4015
235,16,-1.4511,2.3172,0.4891,0.0000,0.0000,0,0.0135,1.3227,collision,0.1607,2.0144
236,26,0.0680,4.2646,0.4933,0.0000,0.0000,1,0.0104,1.0843,collision,0.1938,2.4210
237,11,0.5113,3.9592,0.4885,0.0000,0.0000,1,0.0101,1.7459,collision,0.4162,2.3795
238,24,0.5557,3.9209,0.4892,0.0000,0.0000,1,0.0104,1.1912,collision,0.2100,2.3792
239,12,0.3223,3.9638,0.4918,0.0000,0.0000,1,0.0122,1.6012,collision,0.3934,2.3944
240,15,0.6560,3.9305,0.4914,0.0633,2.8856,1,0.0117,1.0974,collision,0.3258,2.4038
241,24,-0.0240,4.1162,0.5079,0.2415,3.0533,1,0.0515,1.0922,collision,0.2351,2.3074
242,13,0.2912,3.9700,0.5200,0.5761,3.4133,1,0.1558,1.2980,collision,0.4608,2.2438
243,12,0.3371,3.9551,0.5272,0.7971,3.2305,1,0.2193,1.4380,collision,0.5214,2.1823
244,20,0.4634,3.9483,1.0597,1.1733,3.1031,1,0.2050,1.0597,collision,0.3728,2.0396
245,16,0.5014,3.9753,0.5612,1.7378,3.0018,1,0.3457,1.1944,collision,0.5306,1.9058
246,22,0.5631,3.9288,0.5331,2.3089,2.5966,1,0.1719,1.2033,collision,0.4113,1.9204
247,20,0.2600,3.9333,0.6094,2.2913,2.4421,1,0.3524,1.0682,collision,0.5037,1.9762
248,38,15.4453,15.1066,0.6629,1.9770,2.3725,5,0.4996,1.2907,goal,0.7400,3.3440
249,8,0.3047,4.0300,0.6781,2.1398,1.7825,1,0.3604,1.6491,collision,0.7148,2.1401
250,20,2.6502,7.2766,0.7472,2.3748,2.2637,2,0.6287,1.4502,collision,0.8151,2.6547
251,12,0.4714,3.9443,0.6366,1.4530,2.1865,1,0.0882,1.1797,collision,0.4622,1.5140
252,11,0.4646,3.9341,0.7148,1.6574,1.8991,1,0.2930,1.3716,collision,0.5627,1.6093
253,18,0.0265,4.5036,0.7633,1.9866,2.0444,1,0.4259,1.2471,collision,0.6054,2.7363
254,15,0.5471,3.9416,1.1276,2.0629,1.6500,1,0.1534,1.1276,collision,0.5854,1.6187
255,15,0.4595,3.9564,0.7125,1.8691,1.5516,1,0.1425,1.4459,collision,0.6972,1.9870
256,39,30.4749,15.1676,0.8926,1.7807,1.4896,5,0.5692,1.4223,goal,1.0779,4.8509
257,10,0.3007,3.9495,0.9144,1.6870,1.5004,1,0.5394,1.3134,collision,0.6667,1.6394
258,23,2.3981,7.2458,0.8389,1.7554,1.6378,2,-0.0500,1.4226,collision,0.6805,3.3929
259,12,0.2826,4.7169,0.9289,1.7200,1.5535,1,0.5606,1.4412,collision,0.8196,3.1101
260,12,0.2760,4.6899,1.0947,1.9060,1.3504,1,0.8394,1.6146,collision,0.9486,3.8829
261,30,15.4902,15.2878,1.1429,2.0618,1.3538,5,1.0940,1.4679,goal,1.0330,2.6234
262,10,0.3163,3.9328,1.0730,2.0625,1.5733,1,0.6223,1.5977,collision,0.5692,1.3348
263,9,0.3664,3.9600,1.0928,1.9380,1.3230,1,0.2088,1.6692,collision,0.5575,1.1684
264,16,0.4478,3.9376,1.0006,2.3183,1.3619,1,0.1234,1.0006,collision,0.4632,1.8444
265,13,0.3579,3.9344,1.1971,2.2025,1.1650,1,0.0995,1.1971,collision,0.4430,1.3647
266,9,0.5550,3.9324,1.2375,1.9897,1.0101,1,0.4046,1.8084,collision,0.2944,0.9864
267,10,0.0267,3.4217,1.1985,2.1833,1.2315,1,0.2733,1.4696,collision,0.6444,2.0791
268,16,2.6998,7.3886,1.3125,2.2516,1.3165,2,0.5391,1.7199,collision,0.6928,3.0872
269,9,0.3683,3.9632,1.1665,2.1495,1.4129,1,0.1174,1.5883,collision,0.4851,1.9071
270,16,5.9800,9.5158,1.5330,2.3727,1.2024,3,0.5711,1.9239,landed,0.8789,3.1724
271,16,2.6676,7.8784,1.6016,1.8145,1.2713,2,0.7878,1.7972,collision,0.8047,2.5851
272,28,9.4792,14.5721,1.5991,2.2531,1.1832,4,0.3326,1.6649,landed,0.7650,3.7330
273,16,6.0550,10.4037,1.9345,2.1052,1.1422,3,0.9970,2.1831,landed,0.9826,3.6207
274,8,0.3729,3.9914,1.8094,2.2547,1.3871,1,0.6087,1.8296,collision,0.3684,1.0586
275,8,0.6103,3.9636,1.7151,2.0262,1.0782,1,0.5937,1.8604,collision,0.3386,0.9924
276,7,0.4466,3.9895,1.8521,2.3241,1.4218,1,0.5157,2.0891,collision,0.3625,0.8837
277,7,0.3604,3.9929,1.8702,2.4062,1.1918,1,0.2810,2.1182,collision,0.4539,1.3126
278,4,-2.1303,0.9150,1.9411,2.1125,1.4310,0,0.0161,2.0731,collision,0.7877,2.3856
279,7,0.3403,3.9926,1.9282,1.6847,0.9080,1,0.6539,1.9880,collision,0.3883,0.8274
280,12,3.0190,7.2579,2.1679,2.0379,1.1232,2,1.0059,2.1583,landed,0.8479,3.8204
281,7,0.2889,4.0444,1.9398,1.8082,0.9665,1,0.3571,1.9066,collision,0.2966,0.7736
282,3,-2.0839,0.7691,1.9805,1.5772,0.9831,0,-0.1556,2.2979,collision,0.8828,1.9606
283,7,0.2967,4.0599,2.1021,1.7169,1.0589,1,0.5494,2.1407,collision,0.9912,3.8076
284,14,6.1200,9.9493,2.2064,1.4737,1.2795,3,0.5588,2.1848,landed,0.9926,3.0818
285,13,2.7902,7.7380,2.2197,1.5601,1.8810,2,0.9295,2.1097,landed,0.8012,3.4577
286,8,0.3080,3.9892,2.0015,1.9783,1.3142,1,0.5252,1.8559,collision,0.3866,1.0871
287,13,2.7503,7.4431,2.1839,1.8506,1.3921,2,0.5104,2.1792,collision,0.7952,3.1333
288,7,0.3321,4.0299,2.0761,1.9054,1.4381,1,0.4354,2.1978,collision,0.3162,0.9304
289,14,5.9970,9.9371,2.3968,1.7410,1.2995,3,1.3701,2.3306,landed,1.2250,4.0724
290,8,0.4621,4.0095,2.2078,2.3224,1.7113,1,0.9305,2.1696,collision,0.5416,0.8216
291,7,0.2835,4.0011,2.3398,1.6353,1.8171,1,0.6688,2.1319,collision,0.8886,2.1220
292,12,2.7483,8.2529,2.4541,1.9005,1.3256,2,0.6568,2.3107,collision,0.8247,2.7782
293,12,2.7102,8.3406,2.5198,1.4524,1.2026,2,0.9875,2.4474,landed,0.8886,3.4494
294,8,0.4759,3.9819,2.3273,1.1784,1.6888,1,0.8208,2.0588,collision,1.0126,3.3175
295,4,-2.0556,1.1049,2.4402,0.9121,1.4472,0,0.4245,1.9979,collision,0.8463,2.8548
296,11,0.0478,6.0789,2.5719,1.2101,1.7382,1,1.0829,2.1667,landed,0.8680,3.0649
297,7,0.3817,3.9927,2.3019,1.3736,1.3740,1,0.6286,2.1888,collision,0.4315,0.7468
298,14,6.0728,9.8527,2.5137,1.2847,1.3649,3,0.6515,2.1780,landed,0.9449,3.1916
299,6,-2.4291,2.9248,2.4491,2.3370,1.1784,0,0.1045,2.3011,collision,0.5431,1.8324
300,10,2.7679,7.5723,2.4982,1.7174,1.4449,2,1.0647,2.3781,collision,0.9139,3.1986
301,12,2.7413,8.5320,2.5745,1.2498,1.5351,2,1.1440,2.4055,landed,0.8806,3.0581
302,11,2.8913,6.5819,2.5621,1.1172,1.3939,2,1.1072,2.2102,landed,0.9672,3.2832
303,3,-2.0772,0.8177,2.4047,1.4153,1.3562,0,-0.1542,2.0563,collision,0.7397,1.7490
304,7,-2.4737,2.8902,2.4274,1.2514,1.3569,0,0.2335,2.1810,collision,0.4344,1.6413
305,4,-2.0598,1.0572,2.4362,1.6352,0.9372,0,0.0681,2.3379,collision,0.8337,2.4193
306,6,-2.4429,2.6879,2.4382,2.3399,0.8836,0,-0.0148,2.3760,collision,0.5204,1.8891
307,4,-1.9999,0.8598,2.3820,0.8129,1.0194,0,-0.1678,2.0756,collision,0.9365,2.1753
308,12,2.8427,7.5416,2.4811,1.6055,1.6367,2,0.1593,2.2528,landed,1.0878,3.8745
309,11,2.8401,8.5500,2.5173,1.0029,1.3640,2,1.0199,2.4457,landed,0.7727,2.7551
310,4,-2.0352,0.8866,2.4308,1.8316,1.1127,0,0.4231,2.3561,collision,0.8849,2.9502
311,40,5.7754,9.8264,1.0409,0.9364,1.3676,3,0.8788,1.0409,collision,0.5828,3.2074
312,7,0.0673,3.9099,2.4773,0.5031,1.2536,1,0.8187,2.3403,collision,0.7572,2.2416
313,3,-1.9254,1.0846,2.4255,0.6112,1.6508,0,0.3588,2.6652,collision,0.9861,2.6737
314,4,-2.0933,1.0726,2.4565,0.5488,1.3561,0,0.2158,1.9672,collision,0.7619,2.4979
315,8,0.1012,3.9163,2.5020,0.9649,1.1822,1,0.6006,2.1914,collision,0.6024,2.1451
316,13,2.7962,8.1757,2.5158,0.9387,1.6045,2,0.7891,2.1836,landed,0.7423,2.6495
317,8,0.0946,4.3929,2.5015,0.5545,1.2159,1,0.7840,2.1775,collision,0.6755,2.5679
318,7,0.0338,4.1317,2.4970,0.5845,1.1367,1,0.7014,2.4854,collision,0.8775,3.0024
319,22,0.6300,3.9319,1.0611,0.6659,1.3191,1,0.1178,1.0611,collision,0.3237,1.7313
320,11,2.8319,7.0597,2.5211,0.6173,1.3014,2,0.8121,2.1809,landed,0.6873,2.4016
321,4,-2.0948,1.1024,2.4710,0.8059,0.9956,0,0.2513,2.2457,collision,0.7865,2.6999
322,11,2.7556,7.9526,2.5241,1.0285,0.9863,2,0.8227,2.4001,landed,1.0095,2.4101
323,3,-2.0571,0.8558,2.4562,0.0000,0.0000,0,0.0496,2.3734,collision,0.9365,2.3030
324,3,-2.0352,0.8766,2.4581,2.2520,1.8479,0,0.0709,2.2709,collision,0.9666,2.3431
325,4,-1.9668,0.9555,2.4864,1.5802,1.2975,0,0.1601,2.1202,collision,0.8365,2.5199
326,11,2.8054,7.6821,2.5268,0.6743,1.3226,2,0.8193,2.3797,landed,0.7184,2.4196
327,18,0.4686,3.9636,0.9777,0.7595,1.2415,1,0.3639,0.9777,collision,0.2592,1.1465
328,12,2.7699,8.4625,2.5406,0.8213,1.1368,2,0.7477,2.3242,landed,0.6957,2.6818
329,11,2.7452,7.9567,2.5427,0.9376,1.1127,2,1.0961,2.4240,collision,0.8064,2.3939
330,13,2.8844,8.7787,2.5390,0.5366,1.4787,2,0.9655,2.3173,landed,0.7675,3.1672
331,26,-0.0701,3.9686,1.0042,0.5891,1.3895,1,0.2294,1.0042,collision,0.3310,2.5776
332,13,5.9819,9.4489,2.5418,0.4477,1.3241,3,0.7262,2.4125,landed,1.1152,3.5309
333,8,0.2642,4.1721,2.4783,0.5129,1.4104,1,0.1625,2.2164,collision,0.5968,1.3454
334,4,-2.1251,0.8504,2.5207,2.2278,1.0494,0,-0.1559,2.1112,collision,0.8658,2.1725
335,7,0.5431,3.9864,2.3419,0.9959,1.2314,1,0.5264,2.1527,collision,0.3287,0.7303
336,4,-2.1881,0.9889,2.5352,0.2547,1.7243,0,0.1254,2.5047,collision,0.9346,2.7736
337,4,-2.1776,1.0894,2.5343,0.8349,1.0410,0,0.1216,2.3052,collision,0.8137,2.4959
338,11,2.8497,7.9826,2.5580,0.5274,1.0619,2,1.6071,2.4616,landed,0.9523,3.6173
339,13,2.7195,8.7410,2.3786,0.5997,1.2246,2,0.5138,2.2104,landed,0.9756,3.5503
340,6,-2.4161,3.3310,2.5298,1.5194,1.2917,0,0.3925,2.6198,collision,0.7041,2.5632
341,13,2.8755,9.3634,2.5464,0.6402,1.1604,2,1.2659,2.1857,landed,0.9116,2.7875
342,4,-1.8931,1.0725,2.5209,0.9359,0.8001,0,0.2153,1.9538,collision,1.0636,2.7989
343,7,0.3757,3.9805,2.3456,1.5957,1.5170,1,0.3264,2.0752,collision,0.3695,0.6763
344,12,2.7644,8.1766,2.5412,0.9600,1.4212,2,0.9086,2.2665,landed,0.7511,2.0207
345,12,2.7676,7.6252,2.4040,0.6025,1.4457,2,0.1626,2.1336,collision,0.9845,3.1115
346,12,2.9094,7.6385,2.5544,0.8621,1.4570,2,0.8284,2.1927,landed,0.7646,1.7943
347,11,2.7359,6.7728,2.5481,1.7278,1.2920,2,0.7929,2.3444,landed,0.8584,2.4447
348,3,-2.0617,1.0046,2.5159,1.2526,1.0084,0,-0.0528,2.4782,collision,0.8510,2.0118
349,7,0.0490,3.8275,2.5459,1.0593,1.2775,1,0.3780,2.4614,collision,0.7956,2.0538
350,3,-2.0640,0.9029,2.5206,0.0000,0.0000,0,-0.0330,2.2481,collision,0.8537,2.0776
351,3,-1.9943,1.0449,2.5217,2.1777,1.2362,0,0.2126,2.3592,collision,0.9301,2.4116
352,4,-2.0182,1.1634,2.5375,1.3727,1.4729,0,0.3131,2.3763,collision,0.7372,2.5121
353,17,0.5368,3.9442,1.0586,1.1856,1.3670,1,0.5820,1.0586,collision,0.2517,1.1130
354,7,0.0648,3.9646,2.5306,1.0132,0.8334,1,0.1720,2.3307,collision,0.8216,2.6928
355,12,2.7464,8.2780,2.5357,1.6133,1.2847,2,0.8216,2.2948,landed,0.6017,2.0793
356,3,-2.0005,1.0110,2.4995,0.7839,1.5125,0,0.1509,2.1974,collision,0.9043,2.2656
357,13,2.7299,8.7378,2.5245,0.9087,1.1832,2,1.0123,2.2496,landed,0.6313,2.0786
358,4,-2.0268,1.0630,2.4976,0.8012,1.1878,0,0.2148,1.8806,collision,0.7209,2.2594
359,11,2.9447,6.9805,2.4995,0.5432,1.2094,2,0.8437,2.2740,landed,0.8590,3.9412
360,12,2.7954,8.0534,2.5109,0.8582,1.3304,2,0.5375,2.1798,landed,0.8106,2.9020
361,11,2.9228,7.1647,2.5083,0.8816,1.0966,2,0.8291,2.3471,landed,0.8202,1.7785
362,12,2.9308,9.3501,2.4565,0.6695,1.2902,2,0.8020,2.2979,landed,0.9029,2.1425
363,8,0.2420,4.1563,2.3145,0.5440,1.8006,1,0.6035,2.2302,collision,0.4341,0.8431
364,10,2.8724,7.1108,2.5097,0.7470,1.1870,2,1.5021,2.3546,landed,0.9018,3.4495
365,7,0.3405,3.9537,2.3018,0.6799,1.6663,1,0.7921,2.2809,collision,0.4811,1.6924
366,11,2.8274,6.6828,2.5017,0.7684,1.5343,2,0.8536,2.2279,landed,0.7131,2.6502
367,3,-2.0288,0.9144,2.3807,0.0000,0.0000,0,-0.0551,2.1305,collision,0.7878,1.8484
368,3,-2.0448,0.8495,2.3796,1.5684,1.7142,0,-0.0788,2.2235,collision,0.7814,1.8401
369,11,2.8855,6.5430,2.4777,1.0659,1.4676,2,0.7442,2.3374,landed,0.9838,4.2424
370,7,0.3080,4.0764,2.3939,1.5601,1.2579,1,0.5515,2.1016,collision,0.6125,1.4582
371,12,2.7926,8.5248,2.4594,1.5733,1.4459,2,0.9843,2.3634,landed,0.6931,1.8114
372,14,5.9484,10.0340,2.4196,1.6739,1.6332,3,1.0503,2.2014,landed,0.8468,2.9173
373,10,3.0484,6.4992,2.3561,1.9517,1.3402,2,1.2956,2.2088,collision,1.1033,4.7186
374,7,0.3812,4.0170,2.0390,1.8742,1.4492,1,0.7123,2.0710,collision,0.5754,1.3183
375,7,0.4880,4.0463,2.0832,1.6123,1.0832,1,0.6809,2.3048,collision,0.3083,0.8587
376,7,0.3238,3.9628,2.1013,2.0037,1.2237,1,0.5314,2.4002,collision,0.5795,1.3208
377,8,0.4971,3.9442,2.0258,1.6528,1.4517,1,0.3921,1.8828,collision,0.4588,0.8488
378,19,9.5812,14.9647,2.2567,2.1197,1.0791,4,1.5098,2.1425,landed,1.2002,2.7585
379,7,0.2860,3.9995,2.0273,1.3070,1.5387,1,0.8887,2.2145,collision,0.9179,3.9878
380,15,6.0083,11.7289,2.1529,1.7361,1.2206,3,2.2804,2.0163,collision,1.2806,4.3302
381,7,0.4232,3.9419,1.8417,0.9294,1.7874,1,0.8974,1.9105,collision,0.4525,1.7175
382,15,5.9679,10.0555,2.1388,0.9928,1.3794,3,1.9011,1.9298,collision,1.1651,4.5080
383,7,0.2498,4.0468,1.9539,0.3899,1.2125,1,0.7325,1.9614,collision,0.4234,0.9255
384,20,15.7159,15.2207,2.0917,0.7082,1.5887,5,0.5295,1.9826,goal,1.4153,4.4929
385,18,6.1912,12.0219,1.9735,0.5913,1.3472,3,1.4588,1.8400,collision,1.0030,2.5965
386,9,0.2568,4.8314,1.9035,1.2179,1.6083,1,0.8791,1.8173,collision,0.6761,1.7312
387,7,0.2739,4.1233,1.8585,0.7233,1.1852,1,1.2551,1.8951,collision,0.6347,1.2714
388,9,0.2722,5.6474,2.0013,0.8855,1.5984,1,1.2267,1.8766,collision,0.8206,4.0114
389,7,0.5207,4.0070,2.0312,0.7868,0.8693,1,1.0938,2.1715,collision,0.9256,3.3307
390,6,0.5357,4.0322,1.9454,0.7766,1.7781,1,0.6935,2.1496,collision,0.3833,1.4425
391,16,6.1030,11.7621,2.0570,0.7764,1.4215,3,1.6229,1.9806,collision,1.3128,4.2137
392,7,0.3959,3.9463,1.8525,1.3477,1.0630,1,0.6151,1.9392,collision,0.5621,1.7610
393,7,0.3857,4.0304,1.7742,1.0050,1.1678,1,0.6934,2.0070,collision,0.2995,0.6670
394,7,0.3575,4.0395,1.7893,0.5658,1.6088,1,0.6270,2.0459,collision,0.4022,0.8803
395,7,0.4046,4.0074,1.7898,0.6818,1.7708,1,0.9594,1.6856,collision,0.3049,1.0754
396,17,6.0662,11.6859,1.9091,0.5552,1.4168,3,2.0125,1.8035,collision,0.9373,4.8352
397,8,0.5258,3.9593,1.6109,1.1052,1.4973,1,0.3845,1.7206,collision,0.3267,0.7201
398,7,0.3204,4.0014,1.7860,0.5903,1.7430,1,0.6654,1.9509,collision,0.2867,0.8407
399,19,9.8541,14.8113,2.0029,0.8233,1.6860,4,1.8668,2.0813,landed,1.2541,3.8225
400,8,0.2903,4.0487,1.6877,1.6224,2.0783,1,0.5976,1.7898,collision,0.5795,2.1101
401,7,0.3949,3.9569,1.9612,1.8813,1.1444,1,0.9395,1.6915,collision,0.5296,2.2874
402,15,5.9210,11.8303,2.0351,2.0624,1.5688,3,2.1687,2.2403,collision,1.1388,5.2528
403,20,15.6032,15.7960,2.0263,2.0418,1.7499,5,2.5067,1.9416,goal,0.9407,2.6215
404,12,2.6655,9.1689,2.0274,1.5984,1.8692,2,1.6579,2.1050,collision,1.2594,5.0532
405,19,15.5606,15.4119,1.9713,1.9605,1.6804,5,2.2906,2.0923,goal,1.1122,2.5326
406,7,0.3510,4.0023,1.6853,0.5331,1.8785,1,0.6532,1.8326,collision,0.3785,0.7985
407,7,0.4586,3.9506,1.9536,1.0226,1.9070,1,1.1061,1.9254,collision,0.8928,3.4374
408,21,15.5789,15.5846,2.0589,1.7227,1.6809,5,2.7037,1.9024,goal,1.0679,2.7225
