0,20,-0.0221,4.5000,0.4921,0.0000,0.0000,1,0.0080,1.5027,collision,0.2486,2.3995
409,7,0.3679,4.0065,1.8055,2.6808,2.1173,1,0.7432,1.8061,collision,0.5205,1.2361
410,7,0.3279,3.9533,1.8195,0.9805,1.4915,1,0.4887,1.8965,collision,0.3938,1.0916
411,13,2.7215,8.5089,2.0825,1.4851,1.5312,2,1.9745,1.9847,collision,1.0797,5.3308
412,7,0.3442,3.9989,1.8116,0.7602,1.4063,1,0.4598,1.8389,collision,0.3961,0.8082
413,11,2.7093,7.8960,2.0775,0.4075,1.2351,2,1.4460,1.9889,collision,1.1114,3.6648
414,14,5.9383,10.0972,2.0832,1.4499,1.4162,3,2.3944,2.0484,collision,1.1390,5.6789
415,19,15.5678,15.0725,2.0865,0.5603,1.6353,5,2.7439,2.1065,goal,1.0791,2.7265
416,13,2.6755,9.4573,2.0972,0.7541,1.2610,2,1.4592,2.0268,collision,1.1899,5.4145
417,6,-2.4301,2.9817,2.0787,5.6372,1.0636,0,0.6491,2.0955,collision,0.7125,2.4774
418,7,0.0806,3.5243,2.0767,0.9480,1.8889,1,0.8654,2.1802,collision,0.3901,1.2171
419,19,15.3430,15.2524,2.0249,1.6233,1.6178,5,2.5558,2.0599,goal,1.0068,2.5176
420,19,15.3177,15.1654,2.0696,1.7875,1.5869,5,2.4958,2.0653,goal,0.9843,2.8974
421,7,0.3667,4.0206,1.8480,1.2495,1.3994,1,0.9386,1.7231,collision,0.5522,1.6189
422,19,15.5085,15.5169,2.0379,1.6678,1.8494,5,2.4933,2.0970,goal,0.9629,2.9595
423,7,0.5062,3.9583,1.7676,0.9530,1.4427,1,0.8508,1.8410,collision,0.3285,1.2055
424,15,5.9402,10.1107,2.0212,1.5314,1.7545,3,2.1177,1.9617,collision,1.0006,5.2770
425,22,0.3747,3.9751,1.1073,1.8245,2.1922,1,0.1022,1.1073,collision,0.2727,0.9475
426,19,15.5420,15.7567,2.0221,1.3919,1.5432,5,2.4075,2.0368,goal,0.9231,3.0154
427,7,0.3481,3.9540,1.8086,1.3132,2.0425,1,0.8461,1.8620,collision,0.3759,1.1012
428,17,0.2435,4.9847,1.1271,1.0908,1.5788,1,1.3047,1.1271,collision,0.5652,2.0773
429,18,0.4378,3.9450,1.0892,0.9736,1.3980,1,0.9091,1.0892,collision,0.4197,2.1278
430,8,0.3126,3.9693,1.6318,0.9782,1.7174,1,0.8178,1.6253,collision,0.4737,1.8484
431,7,0.5502,4.0473,1.7682,2.8098,1.5345,1,0.8570,2.0270,collision,0.3622,1.6149
432,7,0.4571,3.9456,1.7853,1.0941,1.5967,1,0.6175,1.8961,collision,0.1671,0.4670
433,7,0.3172,4.0698,1.7936,0.7425,1.2976,1,0.3766,1.9238,collision,0.2810,0.6962
434,7,0.4567,3.9404,1.5747,0.7150,1.5304,1,0.1688,1.8226,collision,0.4588,1.1600
435,15,0.4069,3.9511,1.0439,1.0775,1.5204,1,0.6361,1.0439,collision,0.4635,2.5296
436,7,0.2317,4.1835,2.0194,0.9915,1.7057,1,1.4196,1.8009,collision,0.5845,2.0563
437,7,0.3718,3.9574,1.5697,2.2930,1.6553,1,0.4546,1.7892,collision,0.3450,1.0455
438,7,0.3493,3.9737,1.8168,1.1434,1.1510,1,0.7955,1.9458,collision,0.5966,1.4590
439,20,9.6949,14.6532,2.0678,0.7739,1.8709,4,2.0147,2.0327,landed,1.3285,4.8184
440,8,0.3060,4.5524,1.6563,0.8258,1.2162,1,0.9640,1.6734,collision,0.5495,1.9162
441,7,0.3196,3.9971,1.8032,0.5889,1.2651,1,0.8743,1.8656,collision,0.3779,1.4415
442,9,0.6104,3.9741,1.8286,0.5530,1.6811,1,0.5073,1.7329,collision,0.7698,2.4576
443,8,0.4653,3.9483,1.6088,1.5564,1.3976,1,0.4905,1.6629,collision,0.4336,1.0110
444,7,0.4371,3.9872,1.7315,0.5705,2.2509,1,0.7704,1.9565,collision,0.4006,1.4825
445,7,0.3297,3.9901,1.8047,0.7836,2.1648,1,0.8997,1.7206,collision,0.3327,1.5518
446,18,0.5614,3.9578,1.0966,2.5560,1.1930,1,0.4691,1.0966,collision,0.2771,0.9752
447,7,0.5223,3.9959,1.6634,1.7550,2.2144,1,0.8662,1.6664,collision,0.1644,0.4099
448,19,15.8966,15.1361,2.1120,1.5561,1.6913,5,2.3907,2.1136,goal,1.0810,2.5509
449,10,0.3118,4.1958,1.5605,1.1978,2.0462,1,0.7139,1.7409,collision,0.5399,1.6982
450,7,0.3417,4.1558,1.8353,1.4420,1.4002,1,0.9753,1.6287,collision,0.3368,0.8927
451,19,15.7367,15.2406,2.0339,1.9688,1.7783,5,2.4547,2.0506,goal,1.2334,4.8282
452,16,9.7442,12.8254,2.0764,1.7706,2.1243,4,3.1962,2.0698,collision,1.4797,6.3007
453,8,0.3354,3.9708,1.7824,1.0503,1.7032,1,0.9800,1.5728,collision,0.4080,0.9818
454,17,24.8648,13.4742,2.0024,1.2553,1.7183,4,2.5665,2.1087,collision,1.4957,8.3509
455,7,0.4170,3.9865,1.7513,1.2913,2.2586,1,0.5581,1.9660,collision,0.3689,0.7926
456,8,0.2428,4.0653,1.8379,1.0900,1.6912,1,1.1491,1.5210,collision,0.5975,1.7915
457,7,0.4607,3.9743,1.7179,1.0038,1.2037,1,0.8440,1.6458,collision,0.2828,0.9561
458,7,0.4258,3.9717,1.7454,1.7271,1.0854,1,0.9326,1.7662,collision,0.5635,1.2301
459,19,9.6829,14.6403,1.9820,1.3791,1.5680,4,3.1677,2.1134,collision,1.2135,4.9061
460,7,0.4584,3.9843,1.5120,1.8756,1.5116,1,0.6314,1.7817,collision,0.3467,0.9009
461,23,15.6218,15.8193,2.0256,1.2380,1.8164,5,2.8973,1.8001,goal,0.8390,2.7497
462,21,15.4312,15.3799,2.0295,0.8592,2.0917,5,3.0391,1.9634,goal,0.9145,2.8061
463,7,0.3402,4.0412,1.7403,0.6072,2.0353,1,1.2883,1.9326,collision,0.5576,1.6558
464,7,0.4571,3.9934,1.6771,1.1071,2.5834,1,0.9300,1.8864,collision,0.2755,0.9156
465,7,0.4154,3.9562,1.7696,0.4986,2.3998,1,0.7535,1.9046,collision,0.2828,0.7455
466,20,15.4833,15.2530,2.0459,1.3103,1.4916,5,3.1845,1.9311,goal,0.9608,3.2104
467,13,5.8714,10.0963,2.0440,1.1425,1.8950,3,2.6190,2.2346,collision,1.4429,6.0420
468,18,0.7928,4.7628,1.1470,1.5335,1.6378,1,1.3257,1.1470,collision,0.3873,1.7522
469,7,0.3172,3.9871,1.6184,0.7009,2.3800,1,0.9020,1.8709,collision,0.4035,0.9629
470,8,0.3724,3.9484,1.5987,0.6133,1.5330,1,0.7071,1.5403,collision,0.2733,0.6747
471,7,0.3419,3.9608,1.5378,1.4505,1.2149,1,0.5315,1.6925,collision,0.1807,0.4834
472,20,0.4157,3.9316,0.9345,1.3300,2.0376,1,0.2062,0.9345,collision,0.2906,1.3820
473,7,0.4837,3.9769,1.5853,2.3614,1.7473,1,0.6942,1.8415,collision,0.5302,2.5822
474,7,0.3434,3.9605,1.7710,0.8026,1.0284,1,1.3923,1.8804,collision,1.0752,3.5711
475,7,0.3356,3.9452,1.7410,1.6834,1.9032,1,1.0153,1.7446,collision,0.4206,1.1546
476,7,0.5669,4.0285,1.7882,0.8335,1.9995,1,0.9549,1.8644,collision,0.3555,1.2187
477,7,0.2389,4.7764,2.0025,0.9911,1.6190,1,2.0030,2.1687,collision,1.1453,3.3598
478,10,0.4502,3.9281,1.4686,0.9913,1.8828,1,0.0705,1.7434,collision,0.7174,2.8996
479,19,20.7215,15.1245,2.0141,1.3634,1.9580,5,3.6566,1.9803,goal,1.2066,3.3891
480,7,0.3377,3.9639,1.5242,1.9871,2.0502,1,1.0014,1.7556,collision,0.6402,1.5981
481,6,0.3424,3.9395,1.7731,1.6645,2.5519,1,1.1612,2.0657,collision,0.4960,1.0553
482,19,15.5205,15.1707,2.0266,1.7024,1.4785,5,3.4740,2.0222,goal,0.9969,2.7078
483,9,0.2540,4.0697,1.5156,1.1947,2.2892,1,1.1455,1.5590,collision,0.8806,2.4937
484,7,0.4753,4.0073,1.7899,2.3117,3.0936,1,1.2657,1.9484,collision,0.5702,0.8275
485,6,0.3942,4.0354,1.7467,0.9275,2.1820,1,1.3542,1.9663,collision,0.7711,2.3247
486,8,0.3032,3.9822,1.7153,0.5044,1.8332,1,1.1910,1.7482,collision,0.9143,3.0192
487,7,0.3654,3.9804,1.7641,1.4536,2.6382,1,0.9654,1.7612,collision,0.6065,1.2249
488,7,0.3566,3.9376,1.8076,1.6013,1.6031,1,0.9395,1.7165,collision,0.4353,0.8198
489,61,39.4856,14.4873,0.9968,1.0649,1.6974,4,1.6599,0.9968,collision,1.3347,6.3230
490,7,0.3202,3.9828,1.7542,0.8322,1.2611,1,1.3005,1.7525,collision,0.5260,1.2183
491,7,0.4676,4.0395,1.7162,1.2838,2.3202,1,1.0334,1.8292,collision,0.4709,1.0145
492,7,0.3969,3.9674,1.7217,0.9967,2.1868,1,0.8584,2.0177,collision,0.2188,0.5200
493,7,0.3639,3.9986,1.7948,0.9178,2.2581,1,0.8357,1.9013,collision,0.3366,1.1862
494,17,5.9797,11.8115,2.0321,1.4616,2.0267,3,3.1367,2.0102,collision,1.0464,4.2178
495,7,0.5408,3.9713,1.6179,1.2987,2.5457,1,0.7728,1.7649,collision,0.6227,2.1479
496,20,20.6295,15.2660,1.9535,1.9429,1.8661,5,3.4139,1.9320,goal,1.1830,3.9179
497,6,0.3920,3.9397,1.7380,1.6148,2.8451,1,1.2794,1.8840,collision,0.4444,0.9104
498,7,0.4629,3.9526,1.5928,1.7841,1.9776,1,0.8976,1.9259,collision,0.4677,1.7604
499,18,15.5021,15.1640,2.0352,0.7518,1.9669,5,3.9675,2.0911,goal,0.9347,2.4321
500,7,0.3043,4.0203,1.7333,1.0222,1.8358,1,1.4131,1.8603,collision,0.5220,0.9005
501,7,0.4109,3.9792,1.7670,1.3702,2.1190,1,0.8771,1.8160,collision,0.1970,0.3802
502,7,0.2945,4.0937,1.7970,1.2420,1.8102,1,1.3895,1.8865,collision,0.4814,0.9199
503,7,0.4218,3.9379,1.7082,1.6847,2.6386,1,0.8178,1.6265,collision,0.1919,0.3358
504,7,0.3384,3.9455,1.7859,1.3516,2.0565,1,1.3380,1.8255,collision,0.5298,1.5876
505,7,0.4295,3.9853,1.7166,1.3024,2.6983,1,1.0709,1.8038,collision,0.2916,0.6365
506,7,0.3561,3.9600,1.5949,1.4829,1.4894,1,1.0071,1.7065,collision,0.4280,1.1852
507,7,0.3764,3.9680,1.8015,1.7700,1.4787,1,1.1007,1.6917,collision,0.3890,0.9647
508,7,0.3768,4.0312,1.7535,1.3732,1.9154,1,1.2858,1.8632,collision,0.3614,0.9815
509,7,0.5153,3.9452,1.5778,1.5643,2.5823,1,0.9918,1.7758,collision,0.5610,2.0706
510,7,0.5150,3.9585,1.7348,1.6907,2.2812,1,0.9599,1.8356,collision,0.1627,0.4311
511,7,0.3199,4.0376,1.7885,9.0762,2.0912,1,1.2857,1.8476,collision,0.5751,1.2332
512,22,15.6692,15.3267,1.8886,1.6926,2.0165,5,3.1710,1.7370,goal,1.0620,3.4293
513,7,0.4692,4.0006,1.5905,0.9223,1.9095,1,0.7194,1.8128,collision,0.3729,1.0108
514,20,15.4907,15.8587,1.9806,1.5815,1.5487,5,3.6369,2.0190,goal,0.9633,2.4408
515,7,0.3804,3.9893,1.7702,0.9296,0.7795,1,1.1044,1.6873,collision,0.3086,0.5550
516,19,15.5362,15.2392,2.0150,2.1268,2.4288,5,3.9838,1.9678,goal,1.0289,2.5464
517,7,0.2983,3.9564,1.5911,1.0359,2.0951,1,1.4673,1.6313,collision,0.8200,2.3205
518,7,0.3924,3.9380,1.5721,1.7477,1.9274,1,0.7424,1.7775,collision,0.4649,0.9740
519,7,0.2785,4.1925,1.7536,3.8103,1.3194,1,1.4253,1.9121,collision,0.6200,1.3510
520,7,0.5171,3.9662,1.8081,1.5472,2.7056,1,0.8596,1.8886,collision,0.3875,1.0435
521,7,0.3723,3.9763,1.7952,1.4829,2.5037,1,0.9675,1.7983,collision,0.4476,1.0462
522,7,0.3903,4.0018,1.8122,1.3754,2.3314,1,0.6554,1.7249,collision,0.2119,0.5112
523,7,0.3383,3.9688,1.8296,1.3832,1.7956,1,0.8754,1.7588,collision,0.4981,0.8453
524,7,0.4387,3.9393,1.8183,1.5018,1.7502,1,0.1585,1.7502,collision,0.4758,0.7074
525,7,0.3272,3.9722,1.7169,2.0666,1.2720,1,0.5008,1.9333,collision,0.6256,1.4620
526,6,0.3255,3.9975,1.7762,2.5194,2.4334,1,0.9169,1.9160,collision,0.5505,1.4740
527,20,15.4798,15.1200,2.0506,1.7893,1.7594,5,3.5303,1.9776,goal,1.1832,3.7199
528,7,0.5021,4.0072,1.7292,1.6317,1.5281,1,0.7848,1.8892,collision,0.5035,0.9868
529,7,0.3833,3.9317,1.6319,3.1923,2.1211,1,0.8498,1.7427,collision,0.4116,0.7070
530,7,0.3866,3.9796,1.7125,2.6124,2.6513,1,1.0555,1.7858,collision,0.4474,0.9870
531,19,15.3404,15.7992,2.0011,1.7515,2.0348,5,3.7560,2.0588,goal,0.9728,2.7587
532,8,0.6150,4.0516,1.7956,0.9974,3.0642,1,0.7262,1.8551,collision,0.3504,1.1254
533,7,0.2781,4.0953,1.8104,2.5128,2.3250,1,1.7204,1.8071,collision,0.6723,1.6265
534,8,0.3505,3.9786,1.6660,1.2050,1.2546,1,0.8233,1.6386,collision,0.3537,1.1362
535,7,0.4330,3.9384,1.6673,2.1411,1.8231,1,0.8001,1.5860,collision,0.4639,1.2471
536,7,0.4337,3.9527,1.7346,1.4945,1.7608,1,0.5656,1.6866,collision,0.2419,0.6136
537,7,0.3863,3.9553,1.7790,0.8984,1.8373,1,1.1716,1.9254,collision,0.4267,1.5406
538,24,0.6457,3.9272,0.9271,2.5262,1.9698,1,0.9912,0.9271,collision,0.3583,1.1784
539,7,0.4323,4.0089,1.8171,1.7138,1.3344,1,1.0325,1.9022,collision,0.3247,0.5769
540,19,15.4650,15.1196,2.0737,1.3379,1.9583,5,4.3011,1.9711,goal,1.0746,3.0645
541,8,0.4737,3.9434,1.6326,0.9011,1.9196,1,0.5184,1.7293,collision,0.3506,0.6041
542,30,16.3852,15.3956,1.5719,1.3330,1.9906,5,1.5917,1.7854,goal,0.8508,4.3104
543,7,0.3370,3.9777,1.8885,1.4086,1.5416,1,1.3615,1.8536,collision,0.4864,1.1613
544,8,0.3669,4.0612,1.8450,1.7993,2.0856,1,0.9157,1.6723,collision,0.4402,1.2019
545,7,0.3771,4.0180,1.8876,1.6843,1.8869,1,1.2747,1.8134,collision,0.4622,0.9952
546,6,0.4903,3.9518,1.8984,2.6640,1.8890,1,1.4217,2.1827,collision,0.5473,1.6231
547,7,0.3423,3.9789,1.7536,2.1823,1.8600,1,1.3673,1.8213,collision,0.5122,0.9683
548,7,0.4927,4.0109,1.8237,1.7559,2.6585,1,0.9857,1.9412,collision,0.5057,1.1312
549,8,0.6302,4.0064,1.9435,3.8413,2.0921,1,0.8523,1.9299,collision,0.3095,0.7535
550,20,0.3426,3.9283,0.9179,1.4436,1.5137,1,0.4336,0.9179,collision,0.3245,1.2889
551,7,0.4053,3.9626,1.9299,1.8622,2.1960,1,0.5667,1.7357,collision,0.4588,0.9608
552,6,0.4017,3.9982,1.8881,1.6079,3.5927,1,0.9927,2.1082,collision,0.3410,0.6096
553,7,0.5762,4.0270,1.9481,1.3757,1.4615,1,0.9487,1.9372,collision,0.4379,1.7992
554,20,15.5283,15.0773,2.0645,1.7077,2.5278,5,4.5138,1.9205,goal,1.0518,2.8015
555,7,0.3705,3.9827,1.8459,2.0554,2.2254,1,1.0111,1.9535,collision,0.6932,1.5511
556,7,0.3345,3.9539,1.9389,1.6395,1.6574,1,1.6251,1.8233,collision,0.7154,1.7021
557,9,0.5090,4.0258,1.8746,0.8535,2.4171,1,0.8369,1.6174,collision,0.2700,0.7637
558,7,0.4399,3.9651,1.9000,1.3195,1.8164,1,0.7693,1.7602,collision,0.3933,0.9506
559,7,0.4576,3.9474,1.9111,1.3936,1.6264,1,0.7050,1.9262,collision,0.2782,0.7763
560,8,0.2511,4.9634,2.0728,2.1559,2.7951,1,2.5484,1.9562,collision,1.2721,4.0393
561,54,15.5613,15.2101,1.1065,2.4285,2.1574,5,3.3953,1.1065,goal,0.6738,4.2306
562,7,0.4945,3.9728,1.8519,3.0666,2.4240,1,0.7276,1.8919,collision,0.4236,0.8742
563,7,0.5554,3.9734,1.7797,1.7024,2.4603,1,0.7597,2.0109,collision,0.5060,0.9641
564,7,0.5278,4.0234,1.9546,1.2508,2.0799,1,1.1715,1.9055,collision,0.4249,0.7704
565,8,0.5600,3.9639,1.8563,0.9453,2.4094,1,0.8791,1.9184,collision,0.4395,1.1824
566,7,0.4081,4.0203,1.9484,2.1209,2.4639,1,1.0427,1.7652,collision,0.2692,0.5499
567,7,0.4108,4.0330,1.9509,0.9662,2.9375,1,0.8537,1.9660,collision,0.2973,0.6859
568,6,0.4138,3.9778,1.9222,1.3941,1.9760,1,0.8717,2.0651,collision,0.3354,0.9265
569,6,0.3766,3.9826,1.9290,2.8622,1.4311,1,1.1578,2.0725,collision,0.4933,1.4404
570,7,0.3986,4.0478,1.8624,2.4693,1.2429,1,1.1436,1.8724,collision,0.6637,1.3277
571,7,0.3595,3.9425,1.7773,1.6688,1.6571,1,1.2158,1.7879,collision,1.0994,2.7650
572,8,0.5108,3.9567,1.8558,2.5160,2.1852,1,0.8616,1.6907,collision,0.5493,1.0011
573,7,0.5313,3.9497,1.9321,3.0010,2.2559,1,1.0272,2.0518,collision,0.6304,1.3581
574,20,15.6873,15.8633,2.0662,3.0342,2.1175,5,4.2908,1.9527,goal,1.0144,3.4080
575,7,0.3600,4.0375,1.9052,2.2622,1.4833,1,1.1694,2.0089,collision,0.3495,0.9357
576,7,0.3991,3.9799,2.0772,0.7465,1.8640,1,1.1658,1.9957,collision,0.4198,0.8423
577,7,0.5689,3.9702,1.8831,1.2789,2.5658,1,0.8080,1.8424,collision,0.5877,1.2135
578,7,0.4359,3.9795,1.9831,1.5005,1.9887,1,0.8012,2.1507,collision,0.7913,1.8773
579,6,0.4724,4.0050,2.0725,0.9124,2.2270,1,1.0972,2.2356,collision,0.5562,1.3226
580,7,0.3505,3.9608,2.1180,1.2483,1.6912,1,0.9997,1.9171,collision,0.2413,0.5727
581,7,0.4273,3.9979,2.1164,1.3759,1.8830,1,0.9997,1.9695,collision,0.6615,1.4361
582,7,0.5882,3.9619,1.9843,1.1736,2.5758,1,0.7923,2.1066,collision,0.2932,0.6551
583,7,0.4385,4.0076,2.1079,1.9104,1.8168,1,0.7835,2.2257,collision,0.4416,0.6552
584,7,0.4680,3.9780,1.9630,1.6135,2.6272,1,0.4173,2.1086,collision,0.5022,1.0723
585,7,0.5873,3.9951,1.9722,4.8606,3.0741,1,0.8492,2.0654,collision,0.3867,0.9319
586,19,15.7347,15.3089,2.0904,2.8884,2.5261,5,5.4030,2.0540,goal,1.2046,3.5046
587,6,0.3866,4.0394,2.0217,2.6152,2.6146,1,0.9111,2.0737,collision,0.6488,1.9860
588,7,0.5565,3.9882,2.0428,5.7456,2.1674,1,0.6290,2.0026,collision,0.4056,0.8789
589,7,0.4205,3.9731,1.8596,1.4697,1.9084,1,0.6504,1.9695,collision,0.6126,1.2245
590,19,20.6256,15.1862,2.1072,3.3934,2.1946,5,4.3562,2.0345,goal,1.2087,4.3717
591,6,0.5418,4.0081,1.9847,1.0336,2.3952,1,0.9034,2.1401,collision,0.5770,1.0718
592,7,0.3849,4.0319,1.9717,1.1087,2.3847,1,0.7837,2.1001,collision,0.3045,1.0842
593,7,0.3147,3.9665,1.8583,1.8881,1.5451,1,1.7439,1.8074,collision,1.1404,2.2046
594,7,0.3234,4.0257,1.9634,1.0666,2.1824,1,1.7506,2.0147,collision,0.9465,2.9956
595,7,0.4612,3.9429,2.0460,1.5938,1.8331,1,0.9753,1.9483,collision,0.3057,0.5701
596,7,0.6371,4.0317,2.0230,1.7576,1.8359,1,0.7580,1.8652,collision,0.3506,0.9140
597,7,0.3885,4.0112,1.9518,0.9637,2.0749,1,0.8226,1.9052,collision,0.3551,0.8642
598,7,0.4928,4.0171,2.0362,1.8193,1.7432,1,1.4489,2.2117,collision,0.6599,2.5145
599,11,0.4595,3.9605,1.2504,1.6157,2.2856,1,1.1878,1.2504,collision,0.4136,0.8221
600,7,0.4331,3.9504,1.9778,2.2389,2.1596,1,0.8710,1.7590,collision,0.3471,0.7889
601,6,0.4360,3.9438,1.9892,2.9849,3.4852,1,1.0930,2.0179,collision,0.3559,0.7376
602,7,0.4045,3.9560,1.8771,5.2096,2.7844,1,0.6588,1.8389,collision,0.4242,0.9569
603,7,0.5105,3.9351,1.9108,2.5968,1.6742,1,0.6950,1.9824,collision,0.4542,1.0507
604,20,-2.4063,2.2278,1.0602,2.6664,2.3855,0,1.6989,1.0602,collision,0.6079,2.3525
605,7,0.4169,3.9717,2.0516,1.2134,1.6361,1,1.1149,1.8684,collision,0.4420,1.2541
606,7,0.3185,4.0214,2.0066,1.2880,2.2207,1,2.2290,1.9820,collision,0.7292,1.5599
607,7,0.3228,3.9988,2.0283,1.5487,2.4905,1,1.9169,2.0517,collision,1.0848,3.3988
608,7,0.2930,4.9352,2.1548,1.7002,1.9377,1,2.2267,2.1714,collision,1.1778,2.7351
609,6,0.4245,3.9828,2.0810,1.3057,1.8570,1,1.0819,2.1773,collision,0.5404,0.9897
610,6,0.3404,4.0302,2.2029,1.7400,2.4330,1,1.7932,2.0902,collision,0.7042,3.3650
611,7,0.3316,3.9688,2.0317,1.7069,2.5602,1,0.9673,2.1152,collision,0.5991,2.1804
612,7,0.4890,4.0110,2.2164,1.5978,2.3381,1,0.8645,2.1037,collision,0.6259,1.2560
613,7,0.3521,3.9435,1.9081,3.5739,3.0657,1,0.4124,2.0047,collision,0.4936,0.9486
